266CFB 07EE21 183404 324A94 2B46AC 128C8F 0FAF15 2A4F58 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
3FFFD4 3FFFE0 000034 000017 3FFFC9 3FFFF5 000036 3FFFFF 
3FFFEE 3FFFC8 00001F 000035 3FFFD7 3FFFD3 000030 000022 
000011 3FFFC5 3FFFFC 000040 3FFFF7 3FFFC1 000016 00003A 
00002F 3FFFD6 3FFFDA 000035 00001A 3FFFC4 3FFFF4 00003E 
00003D 3FFFF3 3FFFC5 00001B 000034 3FFFD9 3FFFD7 00002F 
00003A 000010 3FFFC1 3FFFFD 00003E 3FFFF6 3FFFC8 000017 
00002C 000025 3FFFCB 3FFFE4 000039 000010 3FFFC7 3FFFFC 
000017 000030 3FFFDE 3FFFD5 00002B 000023 3FFFD1 3FFFE8 
000004 000030 3FFFF1 3FFFD0 000019 00002B 3FFFE0 3FFFDC 
3FFFF5 000029 000002 3FFFD4 000008 00002B 3FFFF0 3FFFD9 
3FFFED 00001F 00000D 3FFFDC 3FFFFB 000026 3FFFFD 3FFFDB 
3FFFE9 000015 000013 3FFFE5 3FFFF3 00001E 000006 3FFFE1 
3FFFE9 00000D 000014 3FFFEE 3FFFF0 000016 00000B 3FFFE8 
3FFFEB 000007 000014 3FFFF4 3FFFEF 00000F 00000D 3FFFEE 
3FFFEF 000003 000011 3FFFFA 3FFFF1 00000A 00000C 3FFFF4 
3FFFF3 000000 00000D 3FFFFD 3FFFF4 000006 00000A 3FFFF8 
3FFFF7 3FFFFF 00000A 3FFFFF 3FFFF7 000003 000008 3FFFFB 
3FFFF9 3FFFFE 000007 000000 3FFFF9 000001 000006 3FFFFD 
3FFFFC 3FFFFE 000005 000001 3FFFFB 000000 000005 3FFFFF 
3FFFFD 3FFFFF 000003 000001 3FFFFD 000000 000003 000000 
3FFFFF 3FFFFF 000001 000001 3FFFFE 000000 000001 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 
000001 000000 000001 000000 000001 000000 000001 000000 
000001 000000 000001 000000 000001 000000 000001 000000 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000001 3FFFFF 000001 3FFFFF 000001 3FFFFF 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFF 3FFFFF 3FFFFF 3FFFFF 3FFFFF 3FFFFF 3FFFFF 3FFFFF 
000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 
000001 3FFFFF 000001 3FFFFF 000001 3FFFFF 000001 3FFFFF 
000001 000000 000001 000000 000001 000000 000001 000000 
000001 000000 000001 000000 000001 000000 000001 000000 
000000 000001 000000 000001 000000 000001 000000 000001 
000000 000001 000000 000001 000000 000001 000000 000001 
000000 000001 000000 000001 000000 000001 000000 000001 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFE 000001 3FFFFE 000001 3FFFFE 000001 3FFFFE 000001 
3FFFFB 3FFFFF 3FFFFB 3FFFFF 3FFFFB 3FFFFF 3FFFFB 3FFFFF 
3FFFFB 3FFFF9 3FFFFB 3FFFF9 3FFFFB 3FFFF9 3FFFFB 3FFFF9 
000003 3FFFF4 000003 3FFFF4 000003 3FFFF4 000003 3FFFF4 
00000E 3FFFF9 00000E 3FFFF9 00000E 3FFFF9 00000E 3FFFF9 
00000F 000007 00000F 000007 00000F 000007 00000F 000007 
000003 00000F 000003 00000F 000003 00000F 000003 00000F 
3FFFF7 000009 3FFFF7 000009 3FFFF7 000009 3FFFF7 000009 
3FFFF8 3FFFFE 3FFFF8 3FFFFE 3FFFF8 3FFFFE 3FFFF8 3FFFFE 
3FFFFF 3FFFFB 3FFFFF 3FFFFB 3FFFFF 3FFFFB 3FFFFF 3FFFFB 
000002 3FFFFF 000002 3FFFFF 000002 3FFFFF 000002 3FFFFF 
000000 000001 000000 000001 000000 000001 000000 000001 
000000 000000 000000 000000 000000 000000 000000 000000 
000001 000000 000001 000000 000001 000000 000001 000000 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 
000001 3FFFFF 000001 3FFFFF 000001 3FFFFF 000001 3FFFFF 
000001 000000 000001 000000 000001 000000 000001 000000 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 
000001 000000 000001 000000 000001 000000 000001 000000 
000001 000001 000001 000001 000001 000001 000001 000001 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 
000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 
000001 000000 000001 000000 000001 000000 000001 000000 
000000 000001 000000 000001 000000 000001 000000 000001 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 
000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
3FFFDB 3FFFE2 00002C 000016 3FFFD0 3FFFF4 00002F 000002 
3FFFF3 3FFFCF 000018 00002F 3FFFDE 3FFFD7 000028 000020 
000011 3FFFCD 3FFFFA 000037 3FFFFB 3FFFC9 000010 000033 
00002A 3FFFDD 3FFFDD 00002C 000019 3FFFCD 3FFFF3 000035 
000035 3FFFF7 3FFFCC 000015 00002F 3FFFE0 3FFFDB 000027 
000032 000010 3FFFCA 3FFFFB 000036 3FFFFA 3FFFCE 000011 
000024 000022 3FFFD4 3FFFE5 000031 000011 3FFFCE 3FFFFB 
000012 00002A 3FFFE4 3FFFD9 000024 000020 3FFFD8 3FFFE9 
000002 00002A 3FFFF5 3FFFD6 000014 000027 3FFFE6 3FFFE0 
3FFFF5 000023 000003 3FFFDA 000005 000026 3FFFF4 3FFFDD 
3FFFEE 00001A 00000D 3FFFE1 3FFFFA 000021 3FFFFF 3FFFE0 
3FFFEB 000012 000011 3FFFEA 3FFFF4 00001A 000006 3FFFE5 
3FFFEB 00000A 000013 3FFFF1 3FFFF1 000013 00000A 3FFFEC 
3FFFEE 000005 000012 3FFFF7 3FFFF1 00000D 00000C 3FFFF1 
3FFFF1 000001 00000F 3FFFFB 3FFFF3 000008 00000B 3FFFF6 
3FFFF5 3FFFFF 00000B 3FFFFE 3FFFF5 000004 000009 3FFFFA 
3FFFF8 3FFFFE 000009 000000 3FFFF8 000002 000007 3FFFFC 
3FFFFA 3FFFFE 000006 000001 3FFFFA 000001 000006 3FFFFE 
3FFFFC 3FFFFE 000004 000001 3FFFFC 000000 000004 3FFFFF 
3FFFFE 3FFFFF 000003 000001 3FFFFD 000000 000003 000000 
3FFFFF 3FFFFF 000001 000001 3FFFFF 000000 000001 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 
000001 000000 000001 000000 000001 000000 000001 000000 
000001 000000 000001 000000 000001 000000 000001 000000 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000001 3FFFFF 000001 3FFFFF 000001 3FFFFF 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFF 3FFFFF 3FFFFF 3FFFFF 3FFFFF 3FFFFF 3FFFFF 3FFFFF 
000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 
000001 3FFFFF 000001 3FFFFF 000001 3FFFFF 000001 3FFFFF 
000001 000000 000001 000000 000001 000000 000001 000000 
000001 000000 000001 000000 000001 000000 000001 000000 
000000 000001 000000 000001 000000 000001 000000 000001 
000000 000001 000000 000001 000000 000001 000000 000001 
000000 000001 000000 000001 000000 000001 000000 000001 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
000000 000000 000000 000000 000000 000000 000000 000000 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
3FFFFE 000001 3FFFFE 000001 3FFFFE 000001 3FFFFE 000001 
3FFFFB 3FFFFF 3FFFFB 3FFFFF 3FFFFB 3FFFFF 3FFFFB 3FFFFF 
3FFFFC 3FFFF9 3FFFFC 3FFFF9 3FFFFC 3FFFF9 3FFFFC 3FFFF9 
000003 3FFFF4 000003 3FFFF4 000003 3FFFF4 000003 3FFFF4 
00000D 3FFFFA 00000D 3FFFFA 00000D 3FFFFA 00000D 3FFFFA 
00000E 000007 00000E 000007 00000E 000007 00000E 000007 
000002 00000F 000002 00000F 000002 00000F 000002 00000F 
3FFFF7 000008 3FFFF7 000008 3FFFF7 000008 3FFFF7 000008 
3FFFF8 3FFFFE 3FFFF8 3FFFFE 3FFFF8 3FFFFE 3FFFF8 3FFFFE 
3FFFFF 3FFFFB 3FFFFF 3FFFFB 3FFFFF 3FFFFB 3FFFFF 3FFFFB 
000002 3FFFFF 000002 3FFFFF 000002 3FFFFF 000002 3FFFFF 
000000 000001 000000 000001 000000 000001 000000 000001 
000000 000000 000000 000000 000000 000000 000000 000000 
000001 000000 000001 000000 000001 000000 000001 000000 
000000 000001 000000 000001 000000 000001 000000 000001 
3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 3FFFFF 000000 
